id,country
64c48f4e-20af-434f-9440-72849f72ed0a,CA
0f6f488f-16ca-4aea-8cdd-c2ac0de15c10,CA
1cc4be71-1716-43b1-bbc9-cbe8bb159a4a,MX
8e09bcb0-b9be-4e17-984b-2a07bc155a12,MX
8f77a08e-23b8-4f30-ae40-7743b989978c,US
84a127cd-c068-418d-b4d5-7c7e4f5fa1a8,US
a7fae20f-d083-44b6-95e8-2d92d1ceb58a,CA
2af03995-4c6d-4860-b795-e2bb4f5266bd,US
e5b52f7b-1f31-43cf-b655-8ddcbfbebe3b,CA
2cbf6b5d-3c5e-4eba-835b-41be953a396d,CA
cd2c58e7-383e-40f7-bdf3-c137f4329e88,US
f1d210e0-b3a9-45f7-aa0f-06454a485b50,MX
551b11d3-5cff-4d00-924e-58796aff1f13,CA
d43bb2c9-1b55-4e83-ad41-11d22a20f180,MX
f7992cb8-2513-4c49-b691-73a24ae113ab,MX
a145bb16-f519-42fe-88c7-0db8e9a2a67b,MX
9b5dd914-dcab-44ae-bb8c-84ea0fe4edec,MX
7d94d0c6-83f1-4935-bf1b-fbb87d07f012,CA
dff4338a-f894-4b7e-a016-ff636446d7cd,MX
09af751c-e840-46a0-93da-83d8837d6caa,US
714f46fe-a6f0-46e5-b3fb-4765ddd90c83,MX
7b630e86-3504-41a0-aeb2-9a3cd81a2f12,CA
da1f5c9e-998a-43ee-9640-eeb4a5939c04,US
5d40b8bb-d48b-4886-aa4e-42c85b05e661,CA
57170ab2-ff82-4767-bc10-908abe330aae,MX
07875337-2195-4203-9b7d-0aafbd79fc38,MX
25723995-8317-4bc4-8784-693d11ec7bf1,CA
9463a02f-cb8a-4724-b775-be469f736f51,CA
e3cd60d9-6d60-41e1-b242-e3dac37d0c4f,US
ab61b560-813f-41fc-bd8e-79e132311d80,US
dd0d67cb-f2de-45c7-aabe-35d8954c8785,US
1998b740-f169-448a-8e2e-da38a02f93f3,MX
aa16175e-bbbd-4457-b68e-d9a8d938404b,US
f31aba25-85c8-465f-a24f-24b8898d76e9,MX
fc935543-bcc2-464d-9961-085bf4ed5cae,CA
9bf4d469-05b4-46b7-b45e-d9cf2ba82eab,US
794c3190-8316-4dd4-b432-a98156b9afad,CA
4bfe9fa0-b352-4354-8794-ec207ac82697,CA
cbe9f625-b441-4eb1-abf6-394ac412795b,MX
de357f73-da8a-4ae5-ba25-c70b67537b3c,MX
e9448cf8-57dc-41f4-9f08-9d600de34ba1,US
0f7a9e91-61c0-490f-b579-07590607f459,US
15cc4d9c-0fbf-4a53-a577-192f737a87b1,MX
604c2808-54d4-40fe-b39a-0bc181ee0a50,US
1b23a1ee-80da-420a-aaf1-10dc2ad8dfe0,US
e3951f4a-ae91-4f3a-b278-08665c1f393f,MX
32504c3f-6848-47d8-8fff-0f2b4bb308a9,US
ec448f54-f801-44ff-8797-df2bae207b66,CA
da31078c-9750-4b03-8b3e-ade4e33f6ec8,MX
c3e66fac-99db-41d5-a28e-bd89c159f531,US
604be857-c3f6-4ffd-bb8b-01bd7698c5f9,MX
2f38270e-3a59-4e81-8f42-5b8d973597dc,CA
e2bed68c-0898-4f5e-ae6d-6bd04b98ce88,CA
49db4087-9658-4b05-a06e-ec337a04f316,MX
aa011bad-803a-4462-b8bd-2231e7b445b6,US
6b4e1c76-cae6-4769-a30d-94b841bc6895,CA
7bce09ee-f415-4062-9e9b-f402a04262ee,CA
08e9b572-b2c6-42b2-892e-969abc30a6cb,US
4630b240-5e31-492d-8e60-f74a6eaf3f6b,CA
c26dd5b2-fba4-408d-9bd5-f8121e25b413,CA
816844af-4765-4cdd-88d7-0a579a564762,MX
d989af8f-746b-4d05-8bdd-112315e98e77,US
6923df87-07be-472f-a663-e7ea411016fb,MX
0c21a035-af08-4d5b-a850-9625c2a4a83e,US
fae60c21-7525-44d3-b503-bed70b1b1f78,CA
fb51ef17-e779-4825-b9da-d6f5394137a6,MX
d9c6fe4e-4d01-4dd7-9756-de2d280c5102,US
7230910f-aa4f-4a9a-87de-f992965bbc56,MX
05767265-900b-4da2-a467-49ba185888f3,MX
bc2e99cc-c9ac-4ab5-8aa9-0ec1ddcee047,CA
fd181a09-02a1-4472-959b-c6b3fde93de0,CA
0dd4632e-d262-4ae0-a24a-07bb009530cf,MX
6b7afd75-0148-4296-98e1-0cc4133ed58f,US
5d7d9d94-250e-4b75-bb90-81f1369e3167,MX
702b055b-4283-4072-b93c-14108b724dff,US
4923df06-478b-4d77-9105-2347e74c8f21,MX
9d7e6768-94bb-48d4-932a-19a583e22d19,MX
2817172a-00db-49b6-a8d0-66d3b2ea4425,MX
209d8286-e005-4b2e-b045-df2aa333c52e,CA
19a2e589-f95d-4d80-8444-c1930c37b6b8,CA
d78ec938-8523-409b-8434-4aa76ee496f1,MX
5ad4db64-e1de-4b95-9100-eef29d26bc9a,CA
c254ae04-43a2-4376-ac37-02663786dbe3,CA
73422b19-96ca-4c58-91ab-d0dbef82ec71,MX
f95b8f39-47c8-42c0-b0bc-ae842a346b76,US
03c5c8a5-5fef-4616-8345-427e952af5d1,CA
1301b9a1-1740-44be-b3a7-e75f9b6ef951,US
a2d1b1b9-f989-4a90-97fb-daf80d8b97e3,CA
a6e85b16-ecef-40ea-bea9-cbca941c754c,CA
873e9ff6-5fd8-4c05-a117-5b161bb03671,MX
08343e2c-8f60-48c0-ad6a-9a2e56dfd816,CA
3f4d756c-28f6-4293-8d9a-09e83882b317,US
9384520e-b0c0-4931-b738-1c6010b2ec83,CA
ad1411c6-68b8-49e7-945e-4540b269027c,CA
7d1d406c-00b3-4e6e-8f10-043ef2a96c92,MX
67e6311b-1432-4a64-8870-263167bd5e9b,MX
36160704-752d-465e-b5fd-7599f1f15aa0,MX
e3dcca52-a1fc-447c-9b01-34c3ff881cb7,US
c1d4b7d3-ad64-45af-9d09-f45effa03ee2,MX
0932c5f2-4724-46a4-8788-d3eae61c4bcc,MX
b56cf85c-df04-4a66-8c9b-9bb25ac6db43,US
fe8d5068-92a4-4698-86d0-3eda25647afc,MX
3a3deec5-d974-43b4-b4f3-839a90f74fcf,US
5caa75bd-2515-42d7-81f3-af7d8028e989,MX
4909dbe8-66d6-4c56-bfd6-6021625e64b1,US
3a3dae2e-5258-4f75-9ec7-b36ed6385272,US
1b44e404-8966-4f9a-a98d-b5e59a7129b8,US
454b880e-723a-49ae-b94c-8a4daeeeb79c,CA
b9b79611-f94c-4bba-8f4a-1cd4f72b737a,CA
966cc9ce-b79e-4d53-8477-075889691c2e,MX
64fd623e-701b-4c87-9398-430f62088671,CA
a3b894a6-23e9-4c52-9d38-f72970a47f7c,MX
499734ab-c1af-421d-8046-27bc6dc4bcf5,US
512afecf-14d8-4c6a-8cf8-33dec376bcd4,MX
7c076630-e0c9-4a8f-bbb9-edf161c445ba,MX
924ef149-faf4-4067-a091-2fa4ba9e7234,MX
72b54173-c950-452c-a2b1-5f16a823e705,CA
81a821d0-68fc-4ebb-a13b-7a96b4d916f3,CA
04c3afec-c9de-4f3e-8b05-ee27231d6f2f,MX
41688335-45b8-4de2-99b8-1851fc525532,US
05eca339-8265-45eb-a588-32658a723c49,US
ff317c6d-a9ee-4f03-bbda-3912ebdf8430,US
e55bcc3d-3011-4dcc-9fab-acdb8d04c83b,CA
0e4bf03c-4dfe-48d8-b1d1-8321d69ac468,MX
c78118bc-35cf-4da2-a1a9-a05b6968c7f4,MX
cc5d79be-f9af-4afb-84e3-d0d3305e0b28,MX
c3a16258-c334-4b30-add5-40367b22751c,MX
f9a9aaf7-10fe-4dc2-8976-fc3638538360,CA
199ee39a-c136-49e9-a37c-bb8de1287ada,US
ce2b56cd-6133-421b-9709-3a5cd89d7ced,US
9e5be8e8-2311-4858-a1e4-ceed52c288cf,US
2f1bc284-6a3f-4151-8fb2-39201af1d0f7,US
e0879f9a-876e-43a7-b46c-6f4bb10be5eb,MX
68c573b1-3977-4e78-9c97-1de9e78b52bc,MX
b499305a-f2a0-498d-a5dc-f56d8b23a1fe,US
f2f8c22a-6961-4083-bfc2-22dceda79f2e,CA
d54dc370-5399-4e7c-be46-3650f1d1b36a,CA
4000dfec-11f3-4ba9-bc1e-3b7a65749416,CA
f819b686-4235-408d-bbd3-221cf17de803,CA
a7214643-3a39-4a63-813a-57fe5a08301e,US
1f4a7555-2b3f-456d-9932-5f6e3867a1a0,MX
ccc1cf68-1b3b-4351-b5a5-8ad1c79909d9,US
4a194fa0-9433-4c2a-bd0e-2a835256a66b,MX
220c346c-587a-4e9e-a973-9109dc417614,CA
9623a80b-380a-4ff8-8611-0b697f57158b,US
a0dfba6f-57e3-49a4-b984-7e7acf443dc7,MX
5908c962-a73f-4654-bb4c-6840024f599e,US
8afbb241-8160-4412-85f2-163e8c24bc02,MX
c729a778-0bd5-434a-b0d9-cf8ecd27c018,MX
8bd29e43-1c32-4c5a-b588-0cc81e22f22e,US
e24fd9e3-79e9-42ab-8e7e-6d9fea33e31c,US
1f6e29d2-3d8c-42ad-813f-687ac7a4f3a5,CA
9770e964-7d4c-490a-8057-69027f48c2a8,US
79738952-415e-4c4d-9efa-7a6c116643e2,MX
c9bf2d8d-5f23-47b9-90e1-f0fd5299837f,CA
fadeee61-9105-410c-b597-d233af65b3e1,CA
2f958d3b-1a03-4591-8d00-d053d64d0833,CA
479df092-5b94-4fbb-a6db-49989cbea5c2,MX
6e6b3079-087e-41c5-a0bc-62c0782be269,CA
5a3f5f6c-59a4-489e-b363-d3c9bb317376,US
eca22c20-fda1-4bd5-b1c3-1e9e09352c7c,MX
b2d9dba4-29e4-4047-8e83-008966df5f8b,US
a5a0b8da-1dff-4ed1-aa76-e0f07690e445,MX
6b97ce20-a643-465f-a752-4fdc7c035eca,US
75577ced-f75a-4160-b052-c8fb47379a83,US
3d5d9a5a-f063-49d6-9e98-19c85f304d8f,US
bb15d38e-fea5-475c-b19e-9d8d97644aef,US
065005a4-575b-4e73-ae23-3231ba60d43a,CA
5328722a-279d-460d-b3bd-6dd89a3c3568,US
c95a2563-7af3-440f-82ef-f89d38f15a06,MX
c12e6e19-a99a-4a60-9c41-fda2f59a8af1,MX
731fa01d-3218-49d1-b059-74f565c0bc69,MX
ab8d5c25-b680-4f28-8142-c59fd30d2f9c,MX
d4f4d231-bd15-4526-bbfe-46575c0124ed,US
2573fc2f-613a-4663-8948-c652b0c88e82,US
9f2719ee-2187-4be0-9a5b-0ba305f9a018,US
fad892f2-92cd-4edf-91be-215d186442d3,MX
40f4803d-32d0-401d-b5b6-90fcc39eeb9b,MX
887860a7-491c-4c8a-b011-f58e9188d369,US
5215b2d0-73c9-4555-a49e-ac492fdcac1b,CA
ce90db67-371b-46ee-a10b-4c92897639ce,MX
aceb0928-1bed-4262-b861-e70e6bd0917e,MX
e341298c-04ea-4255-b3da-c82087d96ee3,US
1bad2cf8-8b1b-4a77-afc9-dfe51ac3c117,US
f71b4a7d-d7a0-4dd6-9b35-a0bfc307f40d,MX
03dec0d3-2eb1-47d1-b047-14ac1ee8d5d8,US
4c408d75-3b5c-4797-9547-658c612b14b8,CA
2fdadc09-42f5-4ae0-a2eb-4a2cc60ed950,US
6c9d91f8-dae9-4cb6-b53a-93fb601390a1,MX
3f6c57d3-931d-4b8b-bfca-c9d33b750170,MX
6bf3fa78-d906-4cb2-9f68-a9cd852f32a9,CA
1dafdd96-9093-400a-aab8-0fdfa9867fad,MX
ea89f44a-2f99-45d8-8a28-c6537110ea4e,US
c62b4c9b-f8fd-4c65-a7bf-08690db01683,CA
ab336254-6b31-4069-a8eb-53c5cfc6bc72,US
aaa91e47-e1ac-48d2-b7ec-00a176ab7b03,MX
b37cb315-6eae-4f4e-98af-d29c7c1b8ada,US
44e793f5-c0b7-4c28-8f28-ddb4962b6062,CA
a1d07e4c-8709-4544-a369-35a9b0eebc4a,CA
dfb333a9-a279-4dc7-a59b-4beb9092ab55,US
451267ce-abc1-4716-81de-be612fce4c1e,MX
98c95080-7dad-42d8-be89-d6d3063bcc89,MX
131a805b-f734-42e9-ad1e-95657c813eb9,US
41f6dcee-f462-4f04-b86b-8dc93a2f5482,MX
97f53d91-970b-49c4-b0de-bb889b5d556d,MX
3060bda0-26e4-4725-887d-cb5280771f50,CA
9f746a6e-ada6-41ca-a5b0-7d4d2d782733,US
635afeaa-264d-4f4a-a334-012c669c1afa,US
1f0540a1-aaf1-4164-b99b-ebc7f48958e4,CA
274d3f83-5be9-446d-b567-40c2a3298800,MX
704273b1-1c28-4159-9eba-6e3581afa801,US
93238c29-3fa1-4ce7-9f7f-41e66d0ea702,CA
4d7d2a25-a3e4-4dde-933b-5367b45b7af1,MX
c8ce4f1c-acd2-463b-9bbd-e6f1e1ae2573,MX
7dc54e35-4ce6-42c7-b6ee-a6315f9067b4,MX
c8057f00-3033-4a86-9f04-12fc42e70db3,US
33b920e2-92dc-4477-9583-7bd385f2e198,US
093543fb-e427-480c-971a-85f5d92616d0,CA
ff3c91c1-df7b-4060-9955-54a14a76abeb,CA
9f65bbc1-e763-49e0-8024-df0cea64cae6,MX
5f53609a-b668-4f27-b215-ba37ef3c9ec9,MX
69372509-6bec-4c5e-a81e-8cb473732ce4,US
4661d91a-eb20-461e-8308-cf924247108f,CA
b0efd01f-dc92-496a-bdad-143c69d1460b,US
b8db0530-43b0-4f19-91a9-482b0d494beb,US
f36936aa-4516-48f1-ba75-8f8f87374463,CA
9e49b821-6c70-4f7c-84ed-7a09b745bbcf,MX
5dbaa709-480f-4152-b0bc-a1ce8eaef6a0,CA
dc12efe4-257f-4734-96b7-790856c8f45d,MX
9e6870bb-e7bb-4183-8f8e-5140236840c8,MX
ba1757ce-fddb-4c03-90a9-38aa6403f520,CA
ee4908d0-3a45-48f1-addb-780b9c085770,MX
166cb7f8-48f9-4284-8b1b-8fccd7bc074f,MX
a588f09a-c1de-44be-8db7-cbbefc416aaa,US
a2f52e08-e73a-46bc-8286-7b5b643d5012,US
af5724df-1941-4632-af9a-c184da42d6f3,CA
21519d7b-d51e-40f9-bad3-9d2dc5ad3d75,MX
6cb08484-6cd0-4ee1-9020-3b94f3e7f8f7,MX
1e6912ae-7f36-49c4-af0d-f5620a8f2aaa,MX
4ad6247a-252e-4bb9-9b3a-3a3810dbc558,CA
af28c386-be70-4374-9d90-3b2a39cc2005,CA
14be12d0-fbb4-4301-99f9-898f91824ff5,US
2b8e6570-a414-4333-84b3-e747fc4111c0,CA
aa5b5a52-bff2-47be-aa78-3fd9cf25c477,MX
03a244a2-3091-4f64-87ce-0578d2836f76,CA
2c6c8cf4-6327-42a1-b9e2-8d06dc427f18,US
32b6fc6f-ec32-47d2-bb5e-ab7ee084ba63,MX
bc086e4b-b559-4795-9bb2-6d5228b26049,US
43d66161-06c2-4d36-81e1-08fe400b07e8,MX
bd66be90-fd12-48df-b5e0-fb280421a083,MX
53e3919a-a276-42b6-a5d1-3f88679916c7,CA
aebe454a-561e-4b91-a544-e09a993ea4dc,US
e67e64bc-310b-4c93-b3e7-1db200bafeaf,US
9859a55d-f6c4-4aec-bec5-23e877f3ebc2,CA
60b48558-62b8-4385-919b-18a3a1c487f0,US
d14953d8-28a0-4ec1-a005-0ca4ffe1bfb2,CA
4b7637b3-88e7-433a-85f1-0ba2db5536ac,US
fe32ecf2-42b2-46b7-abec-204333c0e11b,US
b1f633e1-82d3-46f9-8684-78de8bfc3883,MX
c8383fd9-836d-4556-ba20-19ac20ce8ec8,CA
35ca635f-0aa4-4ee1-ae45-d698cd3ac4b6,US
60379723-ddcd-4ec7-94eb-1a19586dfa29,US
21088c5a-44db-4201-afeb-ff74d8c1a8e2,US
85d58a31-bd6f-4857-adb6-68b8143cd507,MX
f5e4fef9-dce1-4c73-854d-4dbdfbbdf1eb,CA
5df6e6ac-7181-42d1-954b-8fdc10085a04,MX
f007b3fb-e0ca-49a8-b762-ce75d8eadd4b,US
40edf38a-92d9-4b27-9b06-ea7da6b3dcd6,US
256041e1-7100-4e23-8f08-57be994119f9,MX
97e2a218-cb07-4eae-9231-10c6be01959f,US
b28ebf39-0b08-4772-b772-47d73b77f3c3,US
eef9b10c-e3f4-4b0e-a825-f6fdd8d5b913,US
f9e0fd34-405a-41c9-b5fe-763a616528c5,CA
95404870-bc95-4a3f-ba86-9ea5eddb70ec,MX
14d0710b-b65b-4e4e-b60b-8f61429564d5,MX
2886a23e-df37-433a-bfb5-f26e5a4c712d,CA
a413e873-08c4-4eba-846e-fb49aa9176ca,MX
803c537e-ab9e-4af1-a0b3-e20afadc2160,MX
e11e0054-36e8-472d-94d0-b1f4a81f2dad,US
a624681e-0c30-41f8-befb-ddae506c51a3,MX
df792cd3-4229-4b94-9736-641a44611bcb,US
e0199ef9-2829-4825-a27c-a1fc916ef04b,CA
353a5428-180f-4dbc-bc92-748751c73f3a,US
6c308a5e-bfa9-4340-b95c-ddde824af460,US
7b47d237-a2b2-480c-9c8f-94de3d2b8033,US
9d44f4c0-e928-4c89-8749-71614f0a358b,US
2141f7e6-b686-400f-81f7-05b59740d0c0,US
6e521ee5-d634-4b98-a86a-dde0b4e7f6ce,US
ae12a3e5-beba-421a-891a-bd6d4919ea82,US
24c727bb-5feb-4c71-9ccf-053e0c84896e,MX
77ec024a-ddee-48e4-a3bd-45b6b02df0fd,US
c1154a59-19cc-4169-b9dc-9b738e9415eb,MX
f8d62ccc-b598-4120-a181-ac40596f3ca6,MX
9b7e2458-cd27-4e6b-b629-24a2506a2206,US
02fccbb8-91ab-4255-9b7a-049fa9b3139f,MX
6f972609-18bc-4f60-9665-7478c7e500c7,MX
c02f8fd2-e086-4097-b37e-0cd65268dc6a,MX
72c2cfaf-fe14-4fdc-adae-2d71fd607b9a,US
73ee15f2-c7ca-4d54-a7c2-1eaa890d3200,CA
2f94bfa2-f66a-4eeb-a2a1-0ead612a1833,CA
e6212d8f-4a04-4ef0-bf42-0d45abf257df,CA
cc84d313-cb03-4448-af5b-4fe67ce5870c,CA
1644b176-f46a-465c-8376-a32b1d1afff8,US
ac59ec15-64d8-4a16-b798-9308c7b51efc,US
a01991e4-676f-4863-9cf7-95e7f1aacdb5,MX
57822b0c-8e35-4480-bc0c-38043ba06187,US
3a0ead68-e954-4dee-af44-85a724cb6d67,MX
d25e474b-4f7d-4194-b7b6-b3a513267466,CA
03dd0309-7220-4d48-9d79-e9db208ecb99,CA
f6530e2a-4227-46ca-8724-80dc6958300e,CA
e93e450d-46c6-425c-8f7b-7fc2ba28b6e7,US
907b1b4d-38d9-4fde-9cd6-8d10b4574547,CA
264f2253-290a-405c-a8aa-fb836b7e1ff2,US
eecddfa9-700c-4b29-b6ff-63c565a8cfbd,CA
d77d9209-35af-4298-98fc-84ddd809a247,MX
481bbca5-5dc0-4a43-879e-f05f9c20ee5b,US
f99aa78f-cffa-4862-abbc-03192c339adb,MX
c39933b5-d32b-431f-825f-dfccacfb2e76,MX
a9be37af-5f7e-4afb-94bd-7c8c0d8c9d64,MX
67bf9ade-a99f-4d9c-a275-1ee908b78f24,CA
0f0cb83a-8177-4ea8-b558-fb88f860067b,MX
e49da5c6-503d-460e-a561-6a5cfdee47dc,MX
699018c0-464f-4fb4-8f8a-0744a8a24304,CA
da6527b3-e87f-4f09-8c5e-21edcde60bb8,US
b715124f-7379-4c4f-9fbc-bafbbe66acc0,US
0df9f984-f597-45c0-ba75-9e24c6cbb905,CA
f74ee085-c9cf-491e-9b15-fb91aa2a05ad,US
93197d13-7ad7-4d01-9a7c-f298ddb4d61c,MX
1018cba0-aad8-4706-bc01-59f4c1f98fae,MX
836e9cec-c977-4ceb-b98d-30039a681bef,MX
84b27679-6525-431a-b387-9927b7353fb8,MX
f6c5a270-76fb-4474-9443-e8212b5e0dea,CA
3df47869-8384-4458-b00c-1a809867688f,MX
c5a57ba8-9aac-433e-9f6c-4bee9a970f44,MX
ac427e43-0e01-46c4-9344-200f753ff705,MX
135b7d1b-1637-4cca-a2f7-6fefd5e28be3,MX
796697b9-9fa2-4559-a033-272b309fb444,CA
251420df-4120-498f-8403-0e13f413a32c,MX
e255e5b4-3aab-492d-8582-52674045fd3b,CA
09d6b1cd-f6af-4a5a-b09a-ac89fb005290,US
d6888b15-d1c8-4ce4-8757-88497b517df3,MX
7034d930-5c3f-4331-b3a4-4466ad73934f,CA
cd433953-c817-4ac9-94e6-1a789af0e93c,US
2652e498-f259-4c03-888d-601ca0fce50d,US
b697211d-00c8-4c51-b4bd-cc82005662e8,MX
adb810fa-1575-421f-9e44-f426f0687eee,CA
0a290a4f-32d8-46a0-9f9e-919631794a29,US
f4bf66e7-70eb-43e1-9367-06ef5ba5a0de,US
47cbe953-630b-43c4-b94e-362fcdd1f341,MX
7ec88bf5-0488-4943-9a73-2433fc31d683,MX
33c1c08d-fc9d-4209-b3bf-5cc35ac719f6,US
c4b5d01d-1a29-4789-9275-497d876d96f8,US
8f9b308c-c612-40f4-92fa-47957321b377,CA
79124454-7ba8-4f87-bc88-3b6166067cd5,CA
d1b05ba9-e479-4526-bf90-6b65e1f9f0ae,US
e6b0151e-08c3-47a3-8576-8abd60a8038b,US
ed866acd-fe2d-4bba-aac7-c1598cdcf013,CA
4932cda4-548c-4a5e-a8b2-7f8c9262ef49,CA
1e0c411b-592c-4e56-8947-f9a65283114f,MX
1c1e6ae1-6bf5-412e-897c-fc2e58f4fd71,CA
6bad2614-dfc6-438c-81b7-ee28018abe4f,MX
6cd7d20d-8729-4ffa-9d03-0271af5f91f8,MX
f2bfcfc6-9216-4b25-af33-757c566d1402,CA
7c98ac16-72e7-438d-9906-32c065b49976,CA
76bb28fb-f318-4d93-8393-cea03710c6fc,US
6162a450-ab22-42bb-89f8-9918be77254d,US
1eb7d900-5e45-4044-afd5-d5d5057fb093,MX
c7fe592e-5d73-4170-aac1-c8aecace5d46,US
67848a04-fea3-4ac4-833d-3a626d370a62,US
64e8cff5-7d90-4d66-adf1-bb693a39ce6d,MX
7c45d872-3633-4f19-b303-78aa4194783f,US
559f4fe0-5884-4f48-a2a1-cd97b530cfba,US
671a3eb7-a470-4a59-9765-a6c819c348ed,CA
85dfaa70-9101-47e3-b1e9-33d034c74a03,CA
9c1487cb-4592-46ee-8dcc-8c8bec8d994c,US
e79d98de-e145-4f6e-bb2d-33fc5c9efcce,CA
efe46d74-fef4-43ab-aa86-a5fe3efee526,MX
5799760c-6aaa-4e6f-93b5-58981d5becb7,US
031e993f-1f60-43c5-ab53-64c9737f24b7,US
5a936d56-ab04-45c0-b56d-070d7cba1547,MX
77dc4ee5-80ab-43ef-8a8b-bfa06336d063,MX
05db9295-2f44-426e-9706-b91b5587f358,US
bd68829d-1597-4916-bc92-97dab806d260,MX
e59e3dd4-5867-4216-bfe3-2348fdfa4443,US
1604720e-ea15-4d36-84ac-19fc0f2fa601,US
f7caf969-8706-415c-86e1-e924ba54d05d,CA
10132e4a-1d62-40a3-9756-490bdc3aaf5a,MX
64ddefed-959a-4fc7-8b1a-9aa949250e58,MX
cec4c794-6f0e-4b99-93fb-5f61318cf857,MX
0f8969b0-41f2-453e-8773-7d1398467bab,CA
9715580a-e291-4909-aa81-18daddcc60c7,CA
5d90b3f6-4e9f-491d-a603-ca0a71dd8fb9,CA
d6b0ce97-7f5b-448a-bf84-e50d710ce9c2,US
3b45f106-7214-4647-ab7b-4101b5eeb101,MX
96eb7a8d-60cb-4e0d-be98-07ffb20be672,MX
c87dd125-a8ea-4bb5-88a6-6b4bace50980,MX
af61dcb7-dd94-4ed7-9c8b-84ad3b43848c,MX
0e30c415-d312-41ed-850d-958cef506858,CA
c8ce7423-de2c-49fd-9365-dd7bfff6c939,MX
549edadb-97fc-49ba-8cee-57e8557af866,MX
b55a9737-8fca-49ac-a2ad-9a16a577a9b7,MX
7a6427cd-f189-4ff1-95eb-28ec49d445a5,CA
11e38263-8df1-41d0-a5d2-ae994626f5aa,MX
9dd571a9-f485-414e-a048-883185980365,MX
ce01630f-4809-49b0-b007-1b785533b773,CA
a6612015-160c-4c26-8ac0-4071b3eaab81,US
d5f223cb-24a0-4390-a346-fd45d536c94f,MX
8591f70f-7f4c-4aa4-b964-e7437d1eb867,CA
42e4b43b-8f84-49f8-89eb-2a1744437ff7,US
56d23508-7ff3-47dc-87b3-9dd21b3013c3,CA
ea3e81bd-423e-4dd7-8eb5-893cae2fb28c,MX
42f0f778-ea62-4574-bbe5-e86a5258d92a,CA
9f15a386-4347-411a-be1f-2d6173904ea2,MX
bbb640ca-1661-414c-a0bc-441a7c855929,MX
b7ce7be2-9c11-47ab-9054-d04a2de373bb,MX
c7af48c3-e405-4ffb-90be-e09fce1d7f3b,MX
fc257095-5355-48f6-8909-9623f1522b60,US
fbac0a51-8c93-495b-ae09-c49cf0b16f65,US
8ec71def-6a24-45f1-a132-d86699c1ce5d,US
8962ea63-8485-4f36-8f83-7d7f21c79cad,US
37bd93b9-b0a1-4a6b-bb81-bb8717822db2,MX
46a8a205-4e5b-4d01-829c-51800cd80c34,US
62d26da3-3768-409b-9cf0-c5a2225eb48d,MX
04221d9f-8434-4441-9241-e0ea37bcc489,CA
d91f5baa-bf63-4447-aadf-6c87d024045e,US
ddd93f7e-c85d-4278-8bc3-baea2f477239,CA
1836c2f4-712d-480e-b710-78fc3727fbf2,MX
39f0dc07-d8af-4068-a9dd-68b01714c69f,CA
59f6c7b8-df37-4a1b-99bd-22297ef9365f,US
eefb583f-df28-44a0-828e-4ef90ca076a5,MX
fc9c8d3e-0661-4d02-835d-08c75898de00,CA
a93966fb-bc3c-4bad-b77d-77e70bdedea6,MX
196a94c9-334e-4a07-a3fe-9355dec777e1,MX
b8206e0d-1069-4d9b-9449-270708f59cdb,US
c00d4f75-8e8e-4d85-bf79-11906ea3ea8a,MX
ac18f531-fc16-42eb-bbae-d2ceb8f12a32,MX
f32168b8-137a-48bb-a14c-433670aa7b20,MX
5bbde4ff-4031-41ff-922a-3ac83697ccdc,US
3d2d41ce-8b36-4e04-8766-c07b57b13d19,US
36bad8e1-2114-4999-8f35-8e5ab5c8193e,CA
9b8fc579-6555-41b7-b5b8-2300c882b9cd,US
9d4a4748-4a6e-4d4a-b107-8fe779fc3040,MX
93f6ff6d-0a9e-43b2-bc1b-5aab7dc5b60f,US
1dae4fe2-6dcb-4b29-b7bc-66ab517ecf4e,US
4bbdc05c-7dda-4c91-bad5-158f9d2b7cac,US
0fb5c9cb-3105-404e-a70e-5051bae5c376,CA
67b3c190-7dca-47fb-8209-7da4252acfbf,US
37a445ab-12fe-40de-93cd-fec5f5ce50fc,CA
9ccfbc0b-655c-4c8b-997f-90c9e1811f18,US
ce60c000-793b-42f6-a688-97accde905a1,US
b537d34a-39d8-4f5d-a771-5f19a10bcca1,CA
12adad72-1daf-4837-8ed9-abde3c7932b7,CA
ba0577dc-7006-45a4-a1a6-fe23fc4276cf,CA
6ca7c803-d1cc-41cc-821b-7b298be16dec,US
d0a66272-c619-49b4-9258-825978126c27,CA
4de5b722-63a7-4e94-ab01-f721b2550501,CA
37eb4998-6bc8-469c-a9e2-8992de166fa1,US
55eaae7f-7d4e-4631-a255-a75dc7c0cab6,US
254eabd1-9133-42e4-8d19-80479e4410a6,MX
e6047903-1fa6-4662-9dda-524caf4ff769,US
b2288b55-279d-4235-b480-e9d697d0a352,MX
f37025e3-e445-4010-b08b-419e6ce5a355,MX
814600ae-c2a8-454e-a2ef-4fb07a54ff5f,US
21da587c-351f-48cc-96fe-b2fffef8db64,US
10079dd6-26a0-410e-95cb-d115e057b8e6,US
5ba59aca-ca52-4abf-83e8-1bd40905d702,MX
2a9cef60-81c5-470b-8137-6024ed789727,MX
d85d4b12-4409-4acd-96b7-e3c416089eb9,MX
bd222bb0-ea31-4a0c-971c-b11f34ecf21f,US
d6ee7f87-62ec-4786-bfb6-a9c4c9790380,US
43edec2e-9032-4a50-9eb1-95c822918c28,CA
